Z,sSFR_0_1Gyr_percentile50,mass_stellar_percentile50,RA,DEC
0.0703,-12.22,10.66,134.6293363,1.0032676
0.0724,-11.87,10.61,134.6235875,1.0359517
0.0715,-11.47,10.39,134.6134915,1.0737899
0.0732,-10.52,10.54,134.6513985,1.1241773
0.0923,-9.525,10.32,134.7306399,1.0203532
0.0716,-10.52,10.89,134.821501451,0.99202575
0.0703,-10.62,10.75,135.427512,1.0515301
0.0534,-12.52,10.73,135.7051016,1.0205893
0.058,-11.27,10.23,135.8865801,1.2100954
0.0526,-12.12,10.36,135.7697129,1.1356877
0.093,-9.925,10.36,137.4837642,1.1045675
0.095,-12.27,10.83,137.7144107,1.2668557
0.0948,-12.12,10.6,137.8799876,1.2319819
0.0944,-10.37,10.25,138.0791325,1.1935508
0.0556,-11.87,10.79,139.3574739,1.2883436
0.0867,-11.77,10.33,139.581555,1.1954987
0.0888,-10.42,10.52,139.5670165,1.3067986
0.0867,-12.02,10.41,139.6165463,1.1296618
0.0877,-10.82,10.25,139.6862006,1.1797546
0.0804,-10.02,10.24,139.692745,1.1465995
0.0876,-12.02,10.8,139.7157647,1.2427864
0.0876,-12.22,10.58,139.7241395,1.1456157
0.0874,-11.52,10.91,139.7348674,1.2549669
0.0891,-12.47,11.09,139.7673296,1.1793665
0.0876,-12.42,10.26,140.0029074,1.268019
0.0873,-11.22,10.35,140.0046704,1.2899821
0.0255,-11.47,10.8,140.9289614,1.3491732
0.0495,-12.57,11.1,129.8742319,1.2334424
0.049,-12.27,10.24,129.8942268,1.251203
0.0779,-10.47,10.69,130.0420056,1.2463166
0.0779,-10.57,10.62,130.4782012,1.3381395
0.0783,-11.12,10.9,130.5651506,1.2682698
0.0774,-12.12,10.88,130.7063892,1.3512853
0.077,-10.17,10.53,130.7687705,1.336604
0.0769,-9.925,10.26,131.0197463,1.3775637
0.0867,-10.32,10.44,131.750294,1.3326797
0.0398,-11.67,10.8,131.8087003,1.3624145
0.0942,-10.02,10.3,131.8183732,1.3690056
0.0863,-10.87,10.3,131.8388975,1.3066967
0.0948,-12.22,10.91,131.8397479,1.3799017
0.0676,-12.62,10.8,132.0349482,1.3579311
0.0681,-12.17,10.24,132.0465419,1.3506674
0.067,-10.47,10.35,132.069919,1.3580519
0.0514,-11.02,11.02,132.117783,1.3972266
0.0874,-10.22,10.69,132.3955239,1.4368352
0.0426,-10.22,10.76,132.6795056,1.3507655
0.0422,-12.82,10.74,132.6864616,1.3287095
0.0594,-10.27,10.69,132.7976027,1.5018871
0.0513,-10.17,10.28,133.6500089,1.4350243
0.0706,-10.42,10.48,134.2580654,1.4451456
0.0529,-12.57,10.33,134.2821804,1.4145448
0.0692,-12.37,10.96,134.2929351,1.4137915
0.0728,-11.27,10.38,134.3227423,1.3831063
0.0703,-11.12,10.54,134.3468333,1.5213204
0.0876,-10.27,10.37,134.3492706,1.4710464
0.0718,-11.87,10.67,134.4660814,1.443217
0.0709,-10.07,10.46,134.4715156,1.3922337
0.052,-11.87,10.53,134.7381322,1.4382496
0.0521,-12.72,11.03,134.7801016,1.4409947
0.0522,-10.97,10.91,135.1583557,1.4699747
0.094,-10.37,10.78,135.2865763,1.47768133
0.0534,-9.075,10.6,136.0043239,1.4580459
0.0558,-12.52,10.88,137.6372374,1.598893
0.0925,-10.27,10.62,137.7134685,1.5415012
0.0792,-11.02,10.21,137.7805329,1.6128689
0.0708,-11.32,10.64,138.0110573,1.6491203
0.0555,-11.82,10.99,138.4900332,1.6601691
0.0563,-12.07,10.65,138.5190722,1.6146311
0.0927,-12.32,11.16,139.5980798,1.6636622
0.0851,-12.37,10.96,140.616982,1.673593
0.0574,-12.22,10.38,140.9314852,1.7801101
0.0738,-9.975,10.74,129.3930559,1.7659419
0.0596,-10.92,10.78,129.4810432,1.7029475
0.073,-11.77,10.56,129.4816172,1.7827559
0.0716,-12.37,10.72,129.4803466,1.7827591
0.073,-11.77,10.25,129.4841154,1.7830643
0.073,-12.37,10.66,129.5707473,1.8178338
0.0732,-12.22,10.93,129.5858476,1.7325542
0.0732,-12.22,10.81,129.5828808,1.7361626
0.0752,-11.92,10.34,129.5839842,1.7256213
0.0733,-12.72,10.94,129.7451828,1.7346203
0.0725,-11.72,10.49,129.8554091,1.7372708
0.0798,-11.07,10.37,130.1360719,1.7242641
0.0766,-12.32,10.28,130.7912862,1.7140856
0.0764,-12.02,10.29,130.8667159,1.7561629
0.0777,-12.17,10.23,131.012303,1.7181558
0.0523,-12.07,10.4,131.6530026,1.8109533
0.0505,-12.72,11.11,131.69182644,1.830811
0.0513,-12.72,10.56,131.6892011,1.8215732
0.05,-10.97,10.59,131.681729,1.8433144
0.0497,-12.22,10.32,131.7033767,1.8082579
0.05,-12.52,10.46,131.8145669,1.8955601
0.0668,-12.12,10.66,131.9988393,1.7725971
0.0616,-11.62,10.59,132.1403588,1.9112773
0.067,-10.52,10.32,132.5129681,1.9130647
0.0768,-10.67,10.26,132.802379,1.8112926
0.0874,-12.57,10.63,132.7866755,1.8031915
0.0878,-12.07,10.27,133.0893572,1.9322937
0.0533,-11.82,10.99,134.4124012,1.8191411
0.0581,-11.62,10.95,134.6978337,1.842524
0.0568,-12.22,10.86,135.4670445,1.9933081
0.0578,-12.22,10.47,135.5308275,2.0360043
0.0706,-10.87,10.37,135.7472692,2.0123499
0.0712,-11.62,10.69,135.7507632,2.0052418
0.0568,-11.92,10.59,136.1203854,2.0421674
0.0519,-9.875,10.44,136.385763,2.0393263
0.0512,-10.52,10.87,136.4115979,2.0214806
0.093,-9.325,10.41,136.4647189,2.0739995
0.0983,-10.17,10.29,136.7759367,1.8807571
0.0992,-10.47,10.65,136.9009976,2.0525101
0.0561,-11.77,10.58,137.1001621,2.0000465
0.0559,-12.57,10.25,137.2676925,2.0093047
0.0918,-10.32,10.57,137.7539409,2.0323122
0.0554,-11.92,10.78,137.82883053,2.0190079
0.0556,-10.27,10.62,138.204207,1.9791023
0.0942,-10.72,10.61,139.1107702,1.977757
0.0874,-12.12,10.53,139.6366307,2.0683496
0.087,-10.42,10.95,139.6726927,2.0251739
0.0866,-10.52,10.6,139.8945296,2.1144293
0.0876,-10.02,10.24,139.999975,2.129246
0.089,-12.37,11.19,140.0779082,2.1836603
0.0571,-9.725,10.49,140.67040862,2.11154316
0.0169,-10.22,10.5,140.902137,2.1363749
0.096,-12.02,10.84,130.6132195,2.120296
0.0739,-11.72,10.7,130.6703599,2.1196224
0.0744,-9.975,10.34,130.6283934,2.1345991
0.0776,-10.67,10.57,130.9562941,2.1457129
0.0772,-11.52,10.27,131.0478345,2.1198343
0.0786,-10.27,10.81,131.1185058,2.1162905
0.0781,-9.875,10.58,131.1668243,2.1971495
0.0745,-11.52,10.98,131.1892664,2.1855003
0.0758,-11.07,10.42,131.3060525,2.2177784
0.0751,-12.02,10.89,131.4336477,2.2105671
0.0757,-10.92,10.63,131.4440614,2.1992973
0.06,-10.32,10.38,131.7362855,2.2448479
0.0613,-10.07,10.41,131.9851537,2.1912147
0.0767,-11.72,10.78,132.0173243,2.2193982
0.0954,-10.07,10.38,133.0504697,2.2593633
0.0352,-11.97,10.66,133.289812,2.2463931
0.0583,-12.57,11.13,133.558977,2.240822
0.0995,-11.67,10.32,133.5537003,2.3333364
0.0582,-10.67,10.78,133.70923962,2.20232633
0.071,-10.82,10.63,134.1247805,2.2142022
0.0536,-10.87,10.65,134.4288347,2.3616904
0.0538,-10.02,10.33,134.4044213,2.2394396
0.0717,-12.22,10.54,135.0081322,2.3773189
0.0717,-12.17,10.46,134.9969094,2.4114493
0.0525,-12.02,10.45,135.1722738,2.245781
0.071,-11.32,10.47,136.0499742,2.4403629
0.0996,-10.07,10.66,136.8749829,2.3388711
0.0514,-12.22,10.85,136.8112572,2.4426828
0.0511,-12.57,10.33,136.8121323,2.4360398
0.0545,-11.57,10.67,137.4349309,2.3503507
0.0921,-10.07,10.78,137.4076307,2.3783657
0.0977,-12.37,10.38,137.409453,2.4109325
0.0974,-12.52,10.55,137.4138243,2.4076326
0.0388,-12.97,10.57,137.5123613,2.3289357
0.0918,-9.775,10.41,137.5611413,2.4075179
0.0923,-11.82,10.43,137.5941871,2.4013625
0.0914,-11.07,10.52,137.9635937,2.4527497
0.091,-11.97,11.02,138.9338131,2.4440807
0.0903,-9.775,10.38,138.9041666,2.4757708
0.0917,-10.07,10.48,138.9568995,2.4264656
0.0588,-11.77,10.23,139.8199775,2.5503984
0.0855,-12.02,10.56,139.9244453,2.3981335
0.0886,-9.525,10.75,139.9491534,2.5287316
0.0565,-11.02,10.51,140.2406613,2.5343816
0.084,-10.92,10.43,140.3624242,2.5984322
0.0844,-10.37,10.22,140.3893284,2.4966809
0.084,-12.02,10.89,140.3902711,2.5845032
0.0858,-12.07,11.02,140.5035531,2.5878334
0.0876,-12.12,11.02,140.5926051,2.585943
0.0868,-11.87,10.58,140.591847,2.5871701
0.0598,-10.82,10.52,129.0771788,2.1218792
0.0506,-9.425,10.46,130.1315778,2.1881609
0.0959,-9.775,10.63,130.5744296,2.2065061
0.0624,-11.62,10.22,130.7198553,2.2148491
0.0509,-11.82,10.59,131.031801,2.2825927
0.0511,-11.22,10.58,131.1333073,2.2965282
0.0494,-10.62,10.39,131.1867607,2.2934993
0.0507,-10.67,10.5,131.2795904,2.247432
0.0773,-10.42,10.22,131.3074593,2.3238894
0.0776,-11.72,10.31,131.3383369,2.2357371
0.0775,-11.67,10.8,131.2572058,2.2966599
0.0984,-10.27,10.22,135.0866602,2.4553557
0.0549,-12.37,10.43,137.1922645,2.5334796
0.0513,-12.37,10.6,137.4267649,2.6754018
0.0981,-12.22,10.64,137.5774728,2.6131428
0.097,-11.67,10.5,137.7885355,2.6991777
0.0974,-10.82,10.46,138.3354151,2.5997858
0.0907,-10.57,10.52,138.4452316,2.6923536
0.0999,-11.52,10.74,138.5268457,2.7564388
0.0906,-10.22,10.49,138.6311813,2.7055143
0.0901,-10.27,10.49,138.9354648,2.694717
0.0857,-11.12,10.73,139.6779974,2.6914718
0.0564,-12.57,10.32,139.7568691,2.7572977
0.0366,-12.52,10.5,139.8518212,2.7069309
0.0843,-12.97,10.44,140.4672362,2.749302
0.0841,-10.32,10.4,140.4824982,2.769671
0.0863,-11.92,10.32,140.5005782,2.7321635
0.0866,-11.77,10.55,140.5195444,2.7624022
0.0887,-10.92,10.63,140.5326554,2.7350975
0.0855,-11.17,10.91,140.8332215,2.8242144
0.0877,-12.07,10.45,140.8287234,2.92733
0.0985,-11.57,10.26,129.1185696,2.4880587
0.0496,-10.67,10.44,130.1486743,2.4770414
0.0497,-12.12,10.45,130.157527,2.6196622
0.096,-9.725,10.24,130.7035449,2.6608018
0.0508,-11.77,10.46,130.6872307,2.5830694
0.0981,-10.97,10.46,130.8229858,2.6707227
0.0259,-11.67,10.81,130.9627955,2.7138018
0.0502,-10.32,10.42,130.8974982,2.6696709
0.0767,-11.62,10.22,131.4394248,2.5719922
0.0766,-12.07,10.67,131.6700313,2.6330801
0.0764,-10.12,10.45,131.7153321,2.7636657
0.0739,-11.47,10.47,131.7370122,2.7587247
0.0285,-11.62,10.64,131.8277795,2.7621998
0.0772,-10.17,10.37,131.9529498,2.6961249
0.0769,-10.17,10.44,132.3307268,2.6948599
0.0597,-12.57,10.32,132.5280744,2.6517075
0.0599,-12.27,10.33,132.5046454,2.6543923
0.0282,-10.47,10.34,132.8756843,2.7327327
0.029,-10.02,10.21,133.0422171,2.8402853
0.0878,-11.82,10.66,134.3735489,2.9001826
0.0544,-10.47,10.62,134.7134851,2.9129374
0.0997,-10.37,10.92,136.5258677,2.9619153
0.0933,-11.67,10.67,137.0693999,2.9751924
0.0995,-12.22,10.79,137.1378459,2.9466655
0.0263,-11.77,10.92,137.7139436,2.9770627
0.0979,-12.02,10.86,137.8415503,2.9865921
0.0606,-9.875,10.27,129.6098589,2.9845342
0.0812,-11.77,10.56,130.0536232,2.9217359
0.0809,-11.12,10.66,130.067589,2.9498973
0.0769,-10.87,10.36,131.4549537,2.9977206
0.0862,-12.12,10.27,140.4834044,2.7130067
0.0848,-12.22,10.93,140.5129924,2.6938963
0.0804,-12.12,10.8,130.0575639,2.3172745
0.05,-12.12,10.91,130.1233885,2.3744769
0.0762,-10.17,10.41,131.197605,2.4566324
0.0496,-10.67,10.35,131.2467964,2.4763879
0.0764,-12.02,10.84,131.3448356,2.52392
0.0776,-12.42,10.27,131.3647691,2.4658238
0.0751,-9.975,10.46,131.4605918,2.5098196
0.0774,-9.825,10.27,131.6569709,2.4509381
0.0281,-12.02,11.11,131.6832232,2.5374134
0.0592,-12.57,10.71,132.4866823,2.5699687
0.0769,-12.22,10.7,133.2537453,2.5683483
0.0869,-11.72,10.34,133.663773,2.6964562
0.0995,-9.975,10.49,136.683849,2.7733169
0.0999,-10.37,10.59,136.7370348,2.8074031
0.0996,-11.72,10.49,136.7791854,2.8138199
0.0979,-12.22,10.33,137.7160851,2.875127
0.0508,-11.32,10.67,137.9099348,2.9165887
0.092,-11.87,10.71,138.2128194,2.9917139
0.0716,-11.02,10.71,138.4881697,2.9600677
0.0722,-10.92,10.33,138.4930042,2.9026639
0.0718,-9.325,10.25,138.5153206,2.9115546
0.0892,-9.275,10.41,138.9627667,2.9983845
0.0997,-10.62,10.85,139.0116772,2.8634773
0.0859,-11.77,10.9,139.7396828,2.9396503
0.0857,-11.52,10.63,140.6042597,2.9972606
0.0819,-9.825,10.52,129.259079,2.7600215
0.0826,-10.22,10.57,129.2540245,2.6836087
0.0823,-12.42,11.08,129.2673893,2.7545911
0.0818,-10.27,10.37,129.2804304,2.7899356
0.0819,-11.97,10.69,129.3741554,2.8120382
0.067,-9.725,10.38,130.1296035,2.6785704
0.0785,-11.62,10.82,130.6999896,2.9217469
0.0785,-11.32,11.07,130.8189688,2.9265192
0.0772,-11.57,10.33,131.0330646,2.9453749
0.0767,-12.17,10.49,131.0806635,2.8350373
0.0766,-10.97,10.43,131.2118435,2.8308139
0.0788,-10.92,10.58,131.3457405,2.9648384
0.0784,-11.62,10.92,131.3301236,2.9252488
0.0979,-9.925,10.32,131.4407008,2.8180459
0.0768,-11.22,10.22,131.4262078,2.9233368
0.0982,-9.825,10.45,131.6695588,2.909306
0.0655,-10.87,10.47,131.7260155,2.9157757
0.0592,-11.37,10.67,131.9666024,2.9229331
0.0586,-10.62,10.33,131.9903648,2.8899067
0.0767,-10.57,10.95,132.0285805,2.8309288
0.0663,-11.57,10.78,132.1825174,2.8501612
0.0595,-11.62,10.27,132.4032564,2.8632523
0.0603,-9.675,10.72,132.4798635,2.8981475
0.0966,-9.825,10.23,132.9562669,2.9643876
0.0985,-9.775,10.36,133.8196676,2.9561485
0.0874,-11.07,10.86,134.5300661,2.9942238
0.055,-11.77,10.75,140.6288551,-0.8594549
0.0965,-10.32,10.77,132.0168852,-0.0357816
0.0964,-12.52,11.02,132.195786,-0.0115107
0.0848,-11.72,10.36,129.1989617,-0.498656
0.079,-12.07,10.72,129.3824975,-0.4617835
0.0801,-10.27,10.4,129.3874545,-0.4644229
0.0791,-11.67,10.48,129.412279,-0.5862879
0.0794,-10.27,10.3,129.4642751,-0.4825483
0.0854,-10.57,10.63,129.5952058,-0.4454125
0.0506,-9.875,10.45,129.82867229,-0.61208574
0.0509,-9.975,10.65,129.8209409,-0.6135503
0.0805,-12.37,10.63,129.7228593,-0.5902712
0.0305,-10.17,10.44,130.6671707,-0.5629971
0.0295,-12.22,10.88,130.9384316,-0.5346177
0.0522,-12.22,11.01,131.0713898,-0.4249198
0.0782,-12.02,10.5,131.2885365,-0.5335692
0.0726,-11.22,10.48,132.5485068,-0.567939
0.0709,-12.22,10.51,134.5624306,-0.4678301
0.0707,-9.875,10.33,134.5650618,-0.4882889
0.0404,-10.12,10.33,135.1673953,-0.4867571
0.0888,-9.925,10.29,135.5041701,-0.5645685
0.0935,-10.37,10.28,135.9899931,-0.4341972
0.0277,-10.37,10.43,136.3049177,-0.4965091
0.078,-10.72,10.66,137.1895548,-0.4723472
0.0933,-12.22,10.82,137.2715652,-0.5144359
0.0701,-10.07,10.53,137.4200367,-0.466201
0.0482,-11.52,10.36,137.4683171,-0.5046589
0.0878,-10.22,10.33,137.7098314,-0.5513257
0.0881,-11.32,10.28,137.848502,-0.4256513
0.054,-10.32,10.53,138.7040254,-0.5926237
0.0701,-12.22,10.99,138.6965275,-0.4794932
0.0959,-9.975,10.24,139.7639256,-0.4962811
0.0561,-10.37,10.21,140.4916046,-0.59643
0.0562,-10.32,10.56,140.5406602,-0.5395594
0.0878,-10.22,11.06,140.594432,-0.4888251
0.0536,-10.92,10.49,140.936297,-0.5702621
0.0561,-10.72,10.49,140.9366625,-0.5179577
0.0282,-9.775,10.27,134.4472689,-0.1999938
0.0352,-11.12,10.29,129.3818984,-0.0448886
0.0376,-10.52,10.3,130.0784414,-0.0028772
0.0509,-10.22,10.28,130.2369319,-0.1207958
0.0519,-10.07,10.42,130.6136403,-0.1451481
0.0689,-10.82,10.34,130.9017504,-0.161396
0.0522,-10.32,10.26,131.4120117,-0.1031382
0.0707,-12.57,10.78,134.7884409,-0.1684353
0.0527,-11.37,10.96,134.9453376,-0.0055619
0.0536,-11.97,10.75,135.7599788,-0.2004605
0.0966,-10.27,10.21,135.7851442,-0.0358392
0.0764,-9.825,10.26,136.4382781,-0.1932997
0.095,-10.07,10.36,136.6205141,-0.1744
0.094,-11.37,10.8,136.7233895,-0.1297954
0.0937,-9.925,10.93,136.8045922,-0.0563523
0.0942,-11.52,10.33,137.0428967,-0.0904741
0.076,-10.22,10.77,137.2861742,-0.1366992
0.0703,-9.925,10.47,137.4179753,-0.1080483
0.0929,-9.925,10.26,137.7906355,-0.0732555
